

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 19:37:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   984 ;;  aux             1    3[COMMON] unsigned char 
   985 ;;  aux             1    2[COMMON] unsigned char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   995 ;;      Params:         1       0       0       0
   996 ;;      Locals:         3       0       0       0
   997 ;;      Temps:          1       0       0       0
   998 ;;      Totals:         5       0       0       0
   999 ;;Total ram usage:        5 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_stepUni
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008  04D7                     _atualizaUni:	
  1009                           ;psect for function _atualizaUni
  1010                           
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _atualizaUni: [wreg-fsr0h+status,2+status,0]
  1014                           ;atualizaUni@stp stored from wreg
  1015  04D7  00F4               	movwf	atualizaUni@stp
  1016  04D8                     l1195:
  1017                           
  1018                           ;motorUni.c: 24: void atualizaUni(unsigned char *stp, char dir);motorUni.c: 25: {;motorU
      +                          ni.c: 26:     if(dir == 0)
  1019  04D8  0870               	movf	atualizaUni@dir,w
  1020  04D9  1D03               	btfss	3,2
  1021  04DA  2CDC               	goto	u801
  1022  04DB  2CDD               	goto	u800
  1023  04DC                     u801:
  1024  04DC  2D07               	goto	l1203
  1025  04DD                     u800:
  1026  04DD                     l1197:
  1027                           
  1028                           ;motorUni.c: 27:     {;motorUni.c: 28:         unsigned char aux = stp[3];
  1029  04DD  0874               	movf	atualizaUni@stp,w
  1030  04DE  3E03               	addlw	3
  1031  04DF  0084               	movwf	4
  1032  04E0  1383               	bcf	3,7	;select IRP bank0
  1033  04E1  0800               	movf	0,w
  1034  04E2  00F1               	movwf	??_atualizaUni
  1035  04E3  0871               	movf	??_atualizaUni,w
  1036  04E4  00F2               	movwf	atualizaUni@aux
  1037                           
  1038                           ;motorUni.c: 30:         stp[3] = stp[2];
  1039  04E5  0874               	movf	atualizaUni@stp,w
  1040  04E6  3E02               	addlw	2
  1041  04E7  0084               	movwf	4
  1042  04E8  0800               	movf	0,w
  1043  04E9  00F1               	movwf	??_atualizaUni
  1044  04EA  0874               	movf	atualizaUni@stp,w
  1045  04EB  3E03               	addlw	3
  1046  04EC  0084               	movwf	4
  1047  04ED  0871               	movf	??_atualizaUni,w
  1048  04EE  0080               	movwf	0
  1049                           
  1050                           ;motorUni.c: 31:         stp[2] = stp[1];
  1051  04EF  0A74               	incf	atualizaUni@stp,w
  1052  04F0  0084               	movwf	4
  1053  04F1  0800               	movf	0,w
  1054  04F2  00F1               	movwf	??_atualizaUni
  1055  04F3  0874               	movf	atualizaUni@stp,w
  1056  04F4  3E02               	addlw	2
  1057  04F5  0084               	movwf	4
  1058  04F6  0871               	movf	??_atualizaUni,w
  1059  04F7  0080               	movwf	0
  1060  04F8                     l1199:
  1061                           
  1062                           ;motorUni.c: 32:         stp[1] = stp[0];
  1063  04F8  0874               	movf	atualizaUni@stp,w
  1064  04F9  0084               	movwf	4
  1065  04FA  0800               	movf	0,w
  1066  04FB  00F1               	movwf	??_atualizaUni
  1067  04FC  0A74               	incf	atualizaUni@stp,w
  1068  04FD  0084               	movwf	4
  1069  04FE  0871               	movf	??_atualizaUni,w
  1070  04FF  0080               	movwf	0
  1071  0500                     l1201:
  1072                           
  1073                           ;motorUni.c: 33:         stp[0] = aux;
  1074  0500  0872               	movf	atualizaUni@aux,w
  1075  0501  00F1               	movwf	??_atualizaUni
  1076  0502  0874               	movf	atualizaUni@stp,w
  1077  0503  0084               	movwf	4
  1078  0504  0871               	movf	??_atualizaUni,w
  1079  0505  0080               	movwf	0
  1080                           
  1081                           ;motorUni.c: 34:     }
  1082  0506  2D35               	goto	l102
  1083  0507                     l1203:
  1084  0507  0370               	decf	atualizaUni@dir,w
  1085  0508  1D03               	btfss	3,2
  1086  0509  2D0B               	goto	u811
  1087  050A  2D0C               	goto	u810
  1088  050B                     u811:
  1089  050B  2D35               	goto	l102
  1090  050C                     u810:
  1091  050C                     l1205:
  1092                           
  1093                           ;motorUni.c: 36:     {;motorUni.c: 37:         unsigned char aux = stp[0];
  1094  050C  0874               	movf	atualizaUni@stp,w
  1095  050D  0084               	movwf	4
  1096  050E  1383               	bcf	3,7	;select IRP bank0
  1097  050F  0800               	movf	0,w
  1098  0510  00F1               	movwf	??_atualizaUni
  1099  0511  0871               	movf	??_atualizaUni,w
  1100  0512  00F3               	movwf	atualizaUni@aux_205
  1101                           
  1102                           ;motorUni.c: 39:         stp[0] = stp[1];
  1103  0513  0A74               	incf	atualizaUni@stp,w
  1104  0514  0084               	movwf	4
  1105  0515  0800               	movf	0,w
  1106  0516  00F1               	movwf	??_atualizaUni
  1107  0517  0874               	movf	atualizaUni@stp,w
  1108  0518  0084               	movwf	4
  1109  0519  0871               	movf	??_atualizaUni,w
  1110  051A  0080               	movwf	0
  1111  051B                     l1207:
  1112                           
  1113                           ;motorUni.c: 40:         stp[1] = stp[2];
  1114  051B  0874               	movf	atualizaUni@stp,w
  1115  051C  3E02               	addlw	2
  1116  051D  0084               	movwf	4
  1117  051E  0800               	movf	0,w
  1118  051F  00F1               	movwf	??_atualizaUni
  1119  0520  0A74               	incf	atualizaUni@stp,w
  1120  0521  0084               	movwf	4
  1121  0522  0871               	movf	??_atualizaUni,w
  1122  0523  0080               	movwf	0
  1123  0524                     l1209:
  1124                           
  1125                           ;motorUni.c: 41:         stp[2] = stp[3];
  1126  0524  0874               	movf	atualizaUni@stp,w
  1127  0525  3E03               	addlw	3
  1128  0526  0084               	movwf	4
  1129  0527  0800               	movf	0,w
  1130  0528  00F1               	movwf	??_atualizaUni
  1131  0529  0874               	movf	atualizaUni@stp,w
  1132  052A  3E02               	addlw	2
  1133  052B  0084               	movwf	4
  1134  052C  0871               	movf	??_atualizaUni,w
  1135  052D  0080               	movwf	0
  1136  052E                     l1211:
  1137                           
  1138                           ;motorUni.c: 42:         stp[3] = aux;
  1139  052E  0873               	movf	atualizaUni@aux_205,w
  1140  052F  00F1               	movwf	??_atualizaUni
  1141  0530  0874               	movf	atualizaUni@stp,w
  1142  0531  3E03               	addlw	3
  1143  0532  0084               	movwf	4
  1144  0533  0871               	movf	??_atualizaUni,w
  1145  0534  0080               	movwf	0
  1146  0535                     l102:
  1147  0535  0008               	return
  1148  0536                     __end_of_atualizaUni:
  1149                           
  1150                           	psect	text3
  1151  0362                     __ptext3:	
  1152 ;; *************** function _setup *****************
  1153 ;; Defined at:
  1154 ;;		line 29 in file "main.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1168 ;;      Params:         0       0       0       0
  1169 ;;      Locals:         0       0       0       0
  1170 ;;      Temps:          0       2       0       0
  1171 ;;      Totals:         0       2       0       0
  1172 ;;Total ram usage:        2 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; Hardware stack levels required when called: 2
  1175 ;; This function calls:
  1176 ;;		_UART_Init
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182  0362                     _setup:	
  1183                           ;psect for function _setup
  1184                           
  1185  0362                     l1239:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1188                           
  1189                           
  1190                           ;main.c: 31:     CMCON = 0x07;
  1191  0362  3007               	movlw	7
  1192  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0365  009F               	movwf	31	;volatile
  1195                           
  1196                           ;main.c: 32:     TRISA = 0x20;
  1197  0366  3020               	movlw	32
  1198  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0369  0085               	movwf	5	;volatile
  1201                           
  1202                           ;main.c: 33:     TRISB = 0x72;
  1203  036A  3072               	movlw	114
  1204  036B  0086               	movwf	6	;volatile
  1205  036C                     l1241:
  1206                           
  1207                           ;main.c: 34:     PORTA = 0x00;
  1208  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1209  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1210  036E  0185               	clrf	5	;volatile
  1211  036F                     l1243:
  1212                           
  1213                           ;main.c: 35:     PORTB = 0x00;
  1214  036F  0186               	clrf	6	;volatile
  1215  0370                     l1245:
  1216                           
  1217                           ;main.c: 37:     UART_Init(4800);
  1218  0370  3000               	movlw	0
  1219  0371  00A3               	movwf	UART_Init@Baudrate+3
  1220  0372  3000               	movlw	0
  1221  0373  00A2               	movwf	UART_Init@Baudrate+2
  1222  0374  3012               	movlw	18
  1223  0375  00A1               	movwf	UART_Init@Baudrate+1
  1224  0376  30C0               	movlw	192
  1225  0377  00A0               	movwf	UART_Init@Baudrate
  1226  0378  118A  25FF  118A   	fcall	_UART_Init
  1227  037B                     l1247:
  1228                           
  1229                           ;main.c: 38:     _delay((unsigned long)((100)*(4000000ul/4000.0)));
  1230  037B  3082               	movlw	130
  1231  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1232  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1233  037E  00B3               	movwf	??_setup+1
  1234  037F  30DD               	movlw	221
  1235  0380  00B2               	movwf	??_setup
  1236  0381                     u1017:
  1237  0381  0BB2               	decfsz	??_setup,f
  1238  0382  2B81               	goto	u1017
  1239  0383  0BB3               	decfsz	??_setup+1,f
  1240  0384  2B81               	goto	u1017
  1241  0385  0000               	nop
  1242  0386                     l39:
  1243  0386  0008               	return
  1244  0387                     __end_of_setup:
  1245                           
  1246                           	psect	text4
  1247  05FF                     __ptext4:	
  1248 ;; *************** function _UART_Init *****************
  1249 ;; Defined at:
  1250 ;;		line 5 in file "uart.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  Baudrate        4    0[BANK0 ] const long 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  Xbaud           2   16[BANK0 ] unsigned int 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1264 ;;      Params:         0       4       0       0
  1265 ;;      Locals:         0       2       0       0
  1266 ;;      Temps:          0      12       0       0
  1267 ;;      Totals:         0      18       0       0
  1268 ;;Total ram usage:       18 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; Hardware stack levels required when called: 1
  1271 ;; This function calls:
  1272 ;;		___lldiv
  1273 ;; This function is called by:
  1274 ;;		_setup
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278  05FF                     _UART_Init:	
  1279                           ;psect for function _UART_Init
  1280                           
  1281  05FF                     l1123:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1284                           
  1285                           
  1286                           ;uart.c: 5: void UART_Init(const long int Baudrate);uart.c: 6: {;uart.c: 7:     unsigned
      +                           int Xbaud;;uart.c: 8:     Xbaud = (4000000ul - Baudrate*64)/(Baudrate*64);
  1287  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0601  0820               	movf	UART_Init@Baudrate,w
  1290  0602  00A4               	movwf	??_UART_Init
  1291  0603  0821               	movf	UART_Init@Baudrate+1,w
  1292  0604  00A5               	movwf	??_UART_Init+1
  1293  0605  0822               	movf	UART_Init@Baudrate+2,w
  1294  0606  00A6               	movwf	??_UART_Init+2
  1295  0607  0823               	movf	UART_Init@Baudrate+3,w
  1296  0608  00A7               	movwf	??_UART_Init+3
  1297  0609  3006               	movlw	6
  1298  060A                     u635:
  1299  060A  1003               	clrc
  1300  060B  0DA4               	rlf	??_UART_Init,f
  1301  060C  0DA5               	rlf	??_UART_Init+1,f
  1302  060D  0DA6               	rlf	??_UART_Init+2,f
  1303  060E  0DA7               	rlf	??_UART_Init+3,f
  1304  060F                     u630:
  1305  060F  3EFF               	addlw	-1
  1306  0610  1D03               	skipz
  1307  0611  2E0A               	goto	u635
  1308  0612  0827               	movf	??_UART_Init+3,w
  1309  0613  00F3               	movwf	___lldiv@divisor+3
  1310  0614  0826               	movf	??_UART_Init+2,w
  1311  0615  00F2               	movwf	___lldiv@divisor+2
  1312  0616  0825               	movf	??_UART_Init+1,w
  1313  0617  00F1               	movwf	___lldiv@divisor+1
  1314  0618  0824               	movf	??_UART_Init,w
  1315  0619  00F0               	movwf	___lldiv@divisor
  1316  061A  0820               	movf	UART_Init@Baudrate,w
  1317  061B  00A8               	movwf	??_UART_Init+4
  1318  061C  0821               	movf	UART_Init@Baudrate+1,w
  1319  061D  00A9               	movwf	??_UART_Init+5
  1320  061E  0822               	movf	UART_Init@Baudrate+2,w
  1321  061F  00AA               	movwf	??_UART_Init+6
  1322  0620  0823               	movf	UART_Init@Baudrate+3,w
  1323  0621  00AB               	movwf	??_UART_Init+7
  1324  0622  3006               	movlw	6
  1325  0623                     u645:
  1326  0623  1003               	clrc
  1327  0624  0DA8               	rlf	??_UART_Init+4,f
  1328  0625  0DA9               	rlf	??_UART_Init+5,f
  1329  0626  0DAA               	rlf	??_UART_Init+6,f
  1330  0627  0DAB               	rlf	??_UART_Init+7,f
  1331  0628                     u640:
  1332  0628  3EFF               	addlw	-1
  1333  0629  1D03               	skipz
  1334  062A  2E23               	goto	u645
  1335  062B  3000               	movlw	0
  1336  062C  00AC               	movwf	??_UART_Init+8
  1337  062D  3009               	movlw	9
  1338  062E  00AD               	movwf	??_UART_Init+9
  1339  062F  303D               	movlw	61
  1340  0630  00AE               	movwf	??_UART_Init+10
  1341  0631  3000               	movlw	0
  1342  0632  00AF               	movwf	??_UART_Init+11
  1343  0633  0828               	movf	??_UART_Init+4,w
  1344  0634  02AC               	subwf	??_UART_Init+8,f
  1345  0635  0829               	movf	??_UART_Init+5,w
  1346  0636  1C03               	skipc
  1347  0637  0F29               	incfsz	??_UART_Init+5,w
  1348  0638  2E3A               	goto	u651
  1349  0639  2E3B               	goto	u652
  1350  063A                     u651:
  1351  063A  02AD               	subwf	??_UART_Init+9,f
  1352  063B                     u652:
  1353  063B  082A               	movf	??_UART_Init+6,w
  1354  063C  1C03               	skipc
  1355  063D  0F2A               	incfsz	??_UART_Init+6,w
  1356  063E  2E40               	goto	u653
  1357  063F  2E41               	goto	u654
  1358  0640                     u653:
  1359  0640  02AE               	subwf	??_UART_Init+10,f
  1360  0641                     u654:
  1361  0641  082B               	movf	??_UART_Init+7,w
  1362  0642  1C03               	skipc
  1363  0643  0F2B               	incfsz	??_UART_Init+7,w
  1364  0644  2E46               	goto	u655
  1365  0645  2E47               	goto	u656
  1366  0646                     u655:
  1367  0646  02AF               	subwf	??_UART_Init+11,f
  1368  0647                     u656:
  1369  0647  082F               	movf	??_UART_Init+11,w
  1370  0648  00F7               	movwf	___lldiv@dividend+3
  1371  0649  082E               	movf	??_UART_Init+10,w
  1372  064A  00F6               	movwf	___lldiv@dividend+2
  1373  064B  082D               	movf	??_UART_Init+9,w
  1374  064C  00F5               	movwf	___lldiv@dividend+1
  1375  064D  082C               	movf	??_UART_Init+8,w
  1376  064E  00F4               	movwf	___lldiv@dividend
  1377  064F  118A  2599  118A   	fcall	___lldiv
  1378  0652  0871               	movf	?___lldiv+1,w
  1379  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0655  00B1               	movwf	UART_Init@Xbaud+1
  1382  0656  0870               	movf	?___lldiv,w
  1383  0657  00B0               	movwf	UART_Init@Xbaud
  1384  0658                     l1125:
  1385                           
  1386                           ;uart.c: 10:     if(Xbaud > 255)
  1387  0658  3001               	movlw	1
  1388  0659  0231               	subwf	UART_Init@Xbaud+1,w
  1389  065A  3000               	movlw	0
  1390  065B  1903               	skipnz
  1391  065C  0230               	subwf	UART_Init@Xbaud,w
  1392  065D  1C03               	skipc
  1393  065E  2E60               	goto	u661
  1394  065F  2E61               	goto	u660
  1395  0660                     u661:
  1396  0660  2EB6               	goto	l121
  1397  0661                     u660:
  1398  0661                     l1127:
  1399  0661  0820               	movf	UART_Init@Baudrate,w
  1400  0662  00A4               	movwf	??_UART_Init
  1401  0663  0821               	movf	UART_Init@Baudrate+1,w
  1402  0664  00A5               	movwf	??_UART_Init+1
  1403  0665  0822               	movf	UART_Init@Baudrate+2,w
  1404  0666  00A6               	movwf	??_UART_Init+2
  1405  0667  0823               	movf	UART_Init@Baudrate+3,w
  1406  0668  00A7               	movwf	??_UART_Init+3
  1407  0669  3004               	movlw	4
  1408  066A                     u675:
  1409  066A  1003               	clrc
  1410  066B  0DA4               	rlf	??_UART_Init,f
  1411  066C  0DA5               	rlf	??_UART_Init+1,f
  1412  066D  0DA6               	rlf	??_UART_Init+2,f
  1413  066E  0DA7               	rlf	??_UART_Init+3,f
  1414  066F                     u670:
  1415  066F  3EFF               	addlw	-1
  1416  0670  1D03               	skipz
  1417  0671  2E6A               	goto	u675
  1418  0672  0827               	movf	??_UART_Init+3,w
  1419  0673  00F3               	movwf	___lldiv@divisor+3
  1420  0674  0826               	movf	??_UART_Init+2,w
  1421  0675  00F2               	movwf	___lldiv@divisor+2
  1422  0676  0825               	movf	??_UART_Init+1,w
  1423  0677  00F1               	movwf	___lldiv@divisor+1
  1424  0678  0824               	movf	??_UART_Init,w
  1425  0679  00F0               	movwf	___lldiv@divisor
  1426  067A  0820               	movf	UART_Init@Baudrate,w
  1427  067B  00A8               	movwf	??_UART_Init+4
  1428  067C  0821               	movf	UART_Init@Baudrate+1,w
  1429  067D  00A9               	movwf	??_UART_Init+5
  1430  067E  0822               	movf	UART_Init@Baudrate+2,w
  1431  067F  00AA               	movwf	??_UART_Init+6
  1432  0680  0823               	movf	UART_Init@Baudrate+3,w
  1433  0681  00AB               	movwf	??_UART_Init+7
  1434  0682  3004               	movlw	4
  1435  0683                     u685:
  1436  0683  1003               	clrc
  1437  0684  0DA8               	rlf	??_UART_Init+4,f
  1438  0685  0DA9               	rlf	??_UART_Init+5,f
  1439  0686  0DAA               	rlf	??_UART_Init+6,f
  1440  0687  0DAB               	rlf	??_UART_Init+7,f
  1441  0688                     u680:
  1442  0688  3EFF               	addlw	-1
  1443  0689  1D03               	skipz
  1444  068A  2E83               	goto	u685
  1445  068B  3000               	movlw	0
  1446  068C  00AC               	movwf	??_UART_Init+8
  1447  068D  3009               	movlw	9
  1448  068E  00AD               	movwf	??_UART_Init+9
  1449  068F  303D               	movlw	61
  1450  0690  00AE               	movwf	??_UART_Init+10
  1451  0691  3000               	movlw	0
  1452  0692  00AF               	movwf	??_UART_Init+11
  1453  0693  0828               	movf	??_UART_Init+4,w
  1454  0694  02AC               	subwf	??_UART_Init+8,f
  1455  0695  0829               	movf	??_UART_Init+5,w
  1456  0696  1C03               	skipc
  1457  0697  0F29               	incfsz	??_UART_Init+5,w
  1458  0698  2E9A               	goto	u691
  1459  0699  2E9B               	goto	u692
  1460  069A                     u691:
  1461  069A  02AD               	subwf	??_UART_Init+9,f
  1462  069B                     u692:
  1463  069B  082A               	movf	??_UART_Init+6,w
  1464  069C  1C03               	skipc
  1465  069D  0F2A               	incfsz	??_UART_Init+6,w
  1466  069E  2EA0               	goto	u693
  1467  069F  2EA1               	goto	u694
  1468  06A0                     u693:
  1469  06A0  02AE               	subwf	??_UART_Init+10,f
  1470  06A1                     u694:
  1471  06A1  082B               	movf	??_UART_Init+7,w
  1472  06A2  1C03               	skipc
  1473  06A3  0F2B               	incfsz	??_UART_Init+7,w
  1474  06A4  2EA6               	goto	u695
  1475  06A5  2EA7               	goto	u696
  1476  06A6                     u695:
  1477  06A6  02AF               	subwf	??_UART_Init+11,f
  1478  06A7                     u696:
  1479  06A7  082F               	movf	??_UART_Init+11,w
  1480  06A8  00F7               	movwf	___lldiv@dividend+3
  1481  06A9  082E               	movf	??_UART_Init+10,w
  1482  06AA  00F6               	movwf	___lldiv@dividend+2
  1483  06AB  082D               	movf	??_UART_Init+9,w
  1484  06AC  00F5               	movwf	___lldiv@dividend+1
  1485  06AD  082C               	movf	??_UART_Init+8,w
  1486  06AE  00F4               	movwf	___lldiv@dividend
  1487  06AF  118A  2599  118A   	fcall	___lldiv
  1488  06B2                     l1129:
  1489                           
  1490                           ;uart.c: 13:         TXSTAbits.BRGH = 1;
  1491  06B2  1683               	bsf	3,5	;RP0=1, select bank1
  1492  06B3  1303               	bcf	3,6	;RP1=0, select bank1
  1493  06B4  1518               	bsf	24,2	;volatile
  1494                           
  1495                           ;uart.c: 14:     }else
  1496  06B5  2EC9               	goto	l123
  1497  06B6                     l121:
  1498                           
  1499                           ;uart.c: 15:     {;uart.c: 16:         TXSTAbits.BRGH = 0;
  1500  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  1501  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  1502  06B8  1118               	bcf	24,2	;volatile
  1503  06B9                     l1131:
  1504                           
  1505                           ;uart.c: 17:         SPBRG = Xbaud;
  1506  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1507  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1508  06BB  0830               	movf	UART_Init@Xbaud,w
  1509  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1510  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1511  06BE  0099               	movwf	25	;volatile
  1512  06BF                     l1133:
  1513                           
  1514                           ;uart.c: 18:         TXSTAbits.SYNC = 0;
  1515  06BF  1218               	bcf	24,4	;volatile
  1516  06C0                     l1135:
  1517                           
  1518                           ;uart.c: 19:         TXSTAbits.TXEN = 1;
  1519  06C0  1698               	bsf	24,5	;volatile
  1520  06C1                     l1137:
  1521                           
  1522                           ;uart.c: 20:         RCSTAbits.CREN = 1;
  1523  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1524  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1525  06C3  1618               	bsf	24,4	;volatile
  1526  06C4                     l1139:
  1527                           
  1528                           ;uart.c: 21:         RCSTAbits.SPEN = 1;
  1529  06C4  1798               	bsf	24,7	;volatile
  1530  06C5                     l1141:
  1531                           
  1532                           ;uart.c: 23:         TRISBbits.TRISB1 = 0x01;
  1533  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1534  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1535  06C7  1486               	bsf	6,1	;volatile
  1536  06C8                     l1143:
  1537                           
  1538                           ;uart.c: 24:         TRISBbits.TRISB2 = 0x00;
  1539  06C8  1106               	bcf	6,2	;volatile
  1540  06C9                     l123:
  1541  06C9  0008               	return
  1542  06CA                     __end_of_UART_Init:
  1543                           
  1544                           	psect	text5
  1545  0599                     __ptext5:	
  1546 ;; *************** function ___lldiv *****************
  1547 ;; Defined at:
  1548 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  divisor         4    0[COMMON] unsigned long 
  1551 ;;  dividend        4    4[COMMON] unsigned long 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  quotient        4    9[COMMON] unsigned long 
  1554 ;;  counter         1   13[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  4    0[COMMON] unsigned long 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1564 ;;      Params:         8       0       0       0
  1565 ;;      Locals:         5       0       0       0
  1566 ;;      Temps:          1       0       0       0
  1567 ;;      Totals:        14       0       0       0
  1568 ;;Total ram usage:       14 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_UART_Init
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577  0599                     ___lldiv:	
  1578                           ;psect for function ___lldiv
  1579                           
  1580  0599                     l1099:	
  1581                           ;incstack = 0
  1582                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1583                           
  1584  0599  3000               	movlw	0
  1585  059A  00FC               	movwf	___lldiv@quotient+3
  1586  059B  3000               	movlw	0
  1587  059C  00FB               	movwf	___lldiv@quotient+2
  1588  059D  3000               	movlw	0
  1589  059E  00FA               	movwf	___lldiv@quotient+1
  1590  059F  3000               	movlw	0
  1591  05A0  00F9               	movwf	___lldiv@quotient
  1592  05A1  0873               	movf	___lldiv@divisor+3,w
  1593  05A2  0472               	iorwf	___lldiv@divisor+2,w
  1594  05A3  0471               	iorwf	___lldiv@divisor+1,w
  1595  05A4  0470               	iorwf	___lldiv@divisor,w
  1596  05A5  1903               	skipnz
